C|packages/apps/Contacts
M|packages/apps/Mms
P|packages/apps/Phone
S|packages/apps/Settings
T|frameworks/opt/telephony
UI|frameworks/base/packages/SystemUI
a|frameworks/base/media/java/android/media
b|frameworks/base
core|frameworks/base/core
e|exdroid
fs|frameworks/base/services/java/com/android/server
f|frameworks
jni|frameworks/base/core/jni
net|frameworks/base/core/java/android/net
policy|frameworks/base/policy/src/com/android/internal/policy
rild|hardware/ril/rild
ril|hardware/ril/reference-ril
r|frameworks/base/core/res/res
t|frameworks/opt/telephony/src/java/com/android/internal/telephony
