C|exdroid/packages/apps/Contacts
b|exdroid/frameworks/base
e|exdroid
l|lichee
f|exdroid/frameworks
a|exdroid/frameworks/base/media/java/android/media
M|exdroid/packages/apps/Mms
m|exdroid/packages/apps/Mms/src/com/android/mms
n|exdroid/device/softwinner/common
P|exdroid/packages/apps/Phone
p|exdroid/packages/apps/Phone/src/com/android/phone
r|exdroid/frameworks/base/core/res/res
s|exdroid/packages/apps/Settings/src/com/android/settings
S|exdroid/packages/apps/Settings
t|exdroid/frameworks/opt/telephony/src/java/com/android/internal/telephony
rild|exdroid/hardware/ril/rild
ril|exdroid/hardware/ril/reference-ril
out|exdroid/out/target/product/*/system
fw|exdroid/frameworks/base/wifi/java/android/net/wifi
sw|exdroid/packages/apps/Settings/src/com/android/settings/wifi
fs|exdroid/frameworks/base/services/java/com/android/server
jni|exdroid/frameworks/base/core/jni
hw|exdroid/hardware/libhardware_legacy/wifi
app|exdroid/packages/apps
UI|exdroid/frameworks/base/packages/SystemUI
ui|exdroid/frameworks/base/packages/SystemUI/src/com/android/systemui
rilr|exdroid/hardware/ril
core|exdroid/frameworks/base/core
net|exdroid/frameworks/base/core/java/android/net
T|exdroid/frameworks/opt/telephony
bu|exdroid/build/core
